0.000,0.000,0.712,0.785,0.229,0.411,0.653,0.749,0.795,0.816,0.819,0.818,0.815,0.812,0.805,0.795,0.789,0.786,0.781,0.778,0.774,0.769,0.763,0.756,0.747,0.737,0.718,0.688,0.608,0.453,0.321,0.229,0.163,0.119,0.095,0.079,0.069,0.059,0.048,0.036,0.025,0.014,0.005,0.000,0.002,0.019,0.047,0.103,0.207,0.348,0.501,0.640,0.753,0.840,0.900,0.933,0.942,0.944,0.939,0.936,0.930,0.920,0.905,0.892,0.878,0.861,0.837,0.671,0.528,0.344
0.000,0.000,0.000,0.935,0.000,0.699,0.840,0.878,0.887,0.881,0.861,0.843,0.828,0.816,0.802,0.784,0.773,0.767,0.759,0.754,0.747,0.740,0.732,0.722,0.712,0.699,0.677,0.642,0.554,0.396,0.272,0.191,0.134,0.097,0.077,0.063,0.055,0.046,0.037,0.027,0.017,0.008,0.002,0.000,0.007,0.031,0.067,0.133,0.249,0.398,0.550,0.681,0.784,0.861,0.913,0.940,0.946,0.946,0.941,0.937,0.931,0.921,0.905,0.892,0.878,0.861,0.837,0.671,0.527,0.343
0.000,0.000,0.000,0.000,1.000,0.920,0.944,0.939,0.923,0.899,0.861,0.832,0.808,0.790,0.771,0.747,0.733,0.724,0.714,0.707,0.699,0.690,0.681,0.669,0.656,0.642,0.617,0.580,0.488,0.335,0.223,0.153,0.106,0.076,0.059,0.048,0.041,0.034,0.026,0.017,0.010,0.003,0.000,0.003,0.016,0.051,0.098,0.179,0.310,0.464,0.611,0.730,0.820,0.885,0.927,0.948,0.950,0.949,0.942,0.938,0.932,0.921,0.906,0.893,0.878,0.861,0.837,0.671,0.527,0.343
0.000,0.000,0.000,0.000,0.000,0.922,0.932,0.921,0.896,0.862,0.812,0.775,0.745,0.724,0.701,0.673,0.657,0.647,0.636,0.628,0.619,0.610,0.600,0.587,0.574,0.559,0.533,0.495,0.404,0.265,0.171,0.115,0.078,0.054,0.041,0.032,0.027,0.020,0.014,0.008,0.002,0.000,0.003,0.015,0.045,0.104,0.175,0.284,0.435,0.589,0.718,0.812,0.877,0.922,0.949,0.960,0.956,0.952,0.945,0.940,0.933,0.922,0.906,0.893,0.879,0.861,0.837,0.670,0.527,0.343
0.000,0.000,0.000,0.000,0.000,0.000,0.898,0.854,0.804,0.748,0.678,0.631,0.596,0.573,0.549,0.521,0.505,0.496,0.486,0.479,0.472,0.464,0.456,0.445,0.434,0.421,0.398,0.364,0.286,0.178,0.111,0.073,0.047,0.031,0.021,0.015,0.011,0.006,0.002,0.000,0.002,0.010,0.031,0.071,0.143,0.255,0.365,0.502,0.650,0.770,0.853,0.906,0.939,0.960,0.971,0.972,0.962,0.956,0.947,0.941,0.934,0.923,0.907,0.893,0.879,0.861,0.837,0.670,0.526,0.342
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.976,0.926,0.866,0.785,0.746,0.723,0.713,0.697,0.673,0.666,0.667,0.664,0.666,0.670,0.672,0.671,0.667,0.661,0.650,0.622,0.574,0.448,0.268,0.159,0.094,0.046,0.015,0.002,0.001,0.009,0.033,0.080,0.167,0.293,0.445,0.601,0.731,0.831,0.899,0.933,0.958,0.975,0.985,0.990,0.993,0.994,0.993,0.989,0.982,0.968,0.959,0.949,0.943,0.935,0.924,0.908,0.894,0.879,0.861,0.837,0.670,0.526,0.342
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.955,0.911,0.843,0.834,0.834,0.842,0.839,0.823,0.826,0.835,0.838,0.847,0.858,0.867,0.872,0.872,0.870,0.860,0.827,0.765,0.585,0.333,0.182,0.088,0.024,0.000,0.022,0.080,0.151,0.259,0.395,0.550,0.690,0.798,0.875,0.923,0.954,0.973,0.983,0.989,0.993,0.995,0.996,0.996,0.996,0.994,0.990,0.982,0.968,0.959,0.949,0.943,0.935,0.924,0.907,0.894,0.879,0.861,0.837,0.669,0.525,0.341
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.972,0.913,0.922,0.931,0.942,0.941,0.923,0.928,0.936,0.939,0.946,0.952,0.958,0.961,0.961,0.958,0.947,0.908,0.835,0.622,0.333,0.164,0.061,0.004,0.021,0.103,0.224,0.337,0.473,0.609,0.733,0.828,0.892,0.934,0.960,0.976,0.986,0.991,0.994,0.996,0.997,0.997,0.997,0.996,0.995,0.991,0.983,0.968,0.960,0.949,0.943,0.935,0.924,0.907,0.893,0.879,0.861,0.837,0.669,0.524,0.341
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.953,0.973,0.982,0.987,0.985,0.965,0.970,0.974,0.977,0.979,0.977,0.979,0.982,0.981,0.978,0.967,0.922,0.839,0.603,0.300,0.130,0.032,0.001,0.075,0.212,0.367,0.489,0.616,0.729,0.822,0.887,0.930,0.958,0.974,0.985,0.991,0.994,0.996,0.997,0.998,0.998,0.997,0.997,0.995,0.991,0.983,0.968,0.960,0.949,0.943,0.935,0.924,0.907,0.893,0.879,0.860,0.836,0.668,0.524,0.340
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.990,0.993,0.992,0.990,0.967,0.974,0.976,0.980,0.978,0.970,0.972,0.976,0.977,0.974,0.962,0.909,0.815,0.560,0.255,0.093,0.011,0.019,0.150,0.324,0.487,0.603,0.712,0.802,0.872,0.920,0.950,0.970,0.982,0.989,0.993,0.996,0.997,0.998,0.998,0.998,0.998,0.997,0.995,0.991,0.983,0.968,0.960,0.949,0.943,0.935,0.923,0.907,0.893,0.878,0.860,0.836,0.668,0.523,0.340
