300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.001,0.000,0.000,0.000,0.000,0.001,0.001,0.002,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.001,0.001,0.000,0.001,0.001,0.000,0.001,0.001,0.004,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.002,0.001,0.000,0.001,0.001,0.000,0.000,0.000,0.006,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.002,0.001,0.000,0.001,0.001,0.000,0.000,0.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.002,0.001,0.000,0.001,0.001,0.000,0.000,0.001,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.002,0.001,0.000,0.001,0.001,0.000,0.000,0.001,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.002,0.001,0.000,0.001,0.001,0.000,0.000,0.001,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.001,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.002,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.001,0.000,0.000,0.000,0.000,0.000,0.002,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.001,0.000,0.000,0.000,0.000,0.000,0.003,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.001,0.000,0.000,0.000,0.000,0.000,0.004,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.000,0.000,0.000,0.000,0.001,0.000,0.006,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.000,0.000,0.000,0.000,0.001,0.001,0.010,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.000,0.000,0.000,0.000,0.000,0.001,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.000,0.000,0.000,0.000,0.002,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.000,0.000,0.000,0.000,0.005,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.000,0.000,0.000,0.001,0.009,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.000,0.000,0.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,0.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
